batter,player_name,team_abbr,opp_team,is_home,bat_order,in_lineup,pitcher_id,pitcher_name,p_throws,game_id,game_time,stadium,stand_R,p_throws_R,opp_k_pct_15,game_pk,game_date,stand,pa,ab,h,doubles,triples,hr,bb,hbp,sf,k,tb,batted_balls,barrels,hard_hits,fly_balls,ground_balls,line_drives,avg_xba,avg_xslg,target_hit_1plus,target_hit_2plus,target_tb_1plus,target_tb_2plus,target_k_1plus,target_k_2plus,batting_avg_15,obp_15,contact_rate_15,k_rate_15,babip_15,iso_15,hr_rate_15,doubles_rate_15,avg_total_bases_15,avg_k_per_game_15,hard_hit_pct_15,line_drive_pct_15,gb_pct_15,fly_ball_pct_15,barrel_pct_15,xba_15,xslg_15,p_contact_rate_allowed_10,p_babip_allowed_10,p_slg_allowed_10,p_iso_allowed_10,p_gb_pct_10,p_fb_pct_10,p_barrel_pct_allowed_10,p_hits_per9_10,p_hr_per9_10,p_k_per9_10,p_k_rate_10,p_k_1plus,p_k_2plus,adj_prob,pred_ks,book_markets,primary_line,primary_best_book,primary_best_odds,primary_book_implied,primary_has_line,primary_edge,secondary_line,secondary_best_book,secondary_best_odds,secondary_book_implied,secondary_has_line,secondary_edge,actual,hit_primary,hit_secondary,log_date,is_dome,wind_out,hit_factor,tb_factor,hr_factor,batting_avg_last_5,k_rate_last_5,xba_last_5,xslg_last_5,batting_avg_vs_R_15,slg_vs_R_15,k_rate_vs_R_15,batting_avg_vs_L_15,slg_vs_L_15,k_rate_vs_L_15,primary_side,secondary_side
606466,Ketel Marte,AZ,STL,1,1.0,1,700241,Michael McGreevy,R,825060,9:40 PM ET,Chase Field,0,1,0.2010771992818671,825060,2026-07-17,L,4,4,0,0,0,0,0,0,0,2,0,2,0,1,1,0,1,0.44,0.749,0,0,0,0,1,1,0.2340425531914893,0.28,0.8297872340425532,0.16,0.2631578947368421,0.1489361702127659,0.02,0.04,1.2,0.5333333333333333,0.3333333333333333,0.2051282051282051,0.4615384615384615,0.2307692307692307,0.0,0.3303761904761905,0.4912095238095238,0.782608695652174,0.2307692307692307,0.4259259259259259,0.1666666666666666,0.4666666666666667,0.2611111111111111,0.0277777777777777,9.0,1.2857142857142856,5.785714285714287,0.1565217391304348,0.4384476706128326,0.1171903847348706,0.4384476706128326,0.5333333333333333,"{""bet365"": {""0.5"": {""over"": 100, ""under"": -135}}}",0.5,bet365,100.0,0.5,True,-0.0616,1.5,,,,False,,2,True,True,2026-07-18,1.0,0.0,105.5,106.3,89.5,0.1052631578947368,0.2631578947368421,0.1898333333333331,0.2331000000000001,0.2166666666666666,0.5,0.1515151515151515,0.2580645161290322,0.5,0.1884057971014492,over,
666971,Lourdes Gurriel Jr.,AZ,STL,1,6.0,1,700241,Michael McGreevy,R,825060,9:40 PM ET,Chase Field,1,1,0.2010771992818671,825060,2026-07-17,R,4,4,0,0,0,0,0,0,0,1,0,3,0,1,0,1,1,0.3583333333333333,0.4163333333333333,0,0,0,0,1,0,0.2363636363636363,0.2758620689655172,0.8363636363636363,0.1551724137931034,0.2666666666666666,0.1272727272727272,0.0172413793103448,0.0689655172413793,1.3333333333333333,0.6,0.3695652173913043,0.2608695652173913,0.391304347826087,0.1739130434782608,0.0,0.3249955555555556,0.4095633333333334,0.782608695652174,0.2307692307692307,0.4259259259259259,0.1666666666666666,0.4666666666666667,0.2611111111111111,0.0277777777777777,9.0,1.2857142857142856,5.785714285714287,0.1565217391304348,0.4583346934172496,0.1145003365513717,0.4583346934172496,0.6,,0.5,,,,False,,1.5,,,,False,,1,True,False,2026-07-18,1.0,0.0,105.5,106.3,89.5,0.2105263157894736,0.2105263157894736,0.3974333333333334,0.4648166666666666,0.1785714285714285,0.2857142857142857,0.180327868852459,0.32,0.36,0.1320754716981132,,
596146,Max Kepler,AZ,STL,1,5.0,1,700241,Michael McGreevy,R,825060,9:40 PM ET,Chase Field,0,1,0.2010771992818671,825060,2026-07-17,L,5,3,1,0,0,0,0,0,2,1,1,4,1,3,2,1,1,0.1075,0.1654999999999999,1,0,1,0,1,0,0.1914893617021276,0.2083333333333333,0.7021276595744681,0.2916666666666667,0.2258064516129032,0.2127659574468085,0.0416666666666666,0.0833333333333333,1.2666666666666666,0.9333333333333332,0.4242424242424242,0.3939393939393939,0.1818181818181818,0.3333333333333333,0.0606060606060606,0.3169102564102564,0.6680128205128205,0.782608695652174,0.2307692307692307,0.4259259259259259,0.1666666666666666,0.4666666666666667,0.2611111111111111,0.0277777777777777,9.0,1.2857142857142856,5.785714285714287,0.1565217391304348,0.6184993264706515,0.2322081738893355,0.6184993264706515,0.9333333333333332,"{""bet365"": {""0.5"": {""over"": -115, ""under"": -115}}}",0.5,bet365,-115.0,0.5348837209302325,True,0.0836,1.5,,,,False,,1,True,False,2026-07-18,1.0,0.0,105.5,106.3,89.5,0.2857142857142857,0.4,0.4833333333333334,0.8697222222222223,0.1702127659574468,0.3829787234042553,0.3125,0.1956521739130435,0.2391304347826087,0.2692307692307692,over,
571448,Nolan Arenado,AZ,STL,1,7.0,1,700241,Michael McGreevy,R,825060,9:40 PM ET,Chase Field,1,1,0.2010771992818671,825060,2026-07-17,R,4,4,1,1,0,0,0,0,0,0,2,4,0,2,1,2,1,0.2775,0.61175,1,0,1,1,0,0,0.2592592592592592,0.3333333333333333,0.6851851851851852,0.2833333333333333,0.303030303030303,0.2777777777777778,0.0666666666666666,0.05,1.9333333333333331,1.1333333333333333,0.3783783783783784,0.2162162162162162,0.3783783783783784,0.3243243243243243,0.081081081081081,0.2885178571428571,0.5081071428571429,0.782608695652174,0.2307692307692307,0.4259259259259259,0.1666666666666666,0.4666666666666667,0.2611111111111111,0.0277777777777777,9.0,1.2857142857142856,5.785714285714287,0.1565217391304348,0.6098342900182279,0.2091632962461939,0.6098342900182279,1.1333333333333333,"{""bet365"": {""0.5"": {""over"": -110, ""under"": -120}}}",0.5,bet365,-110.0,0.5238095238095238,True,0.086,1.5,,,,False,,2,True,True,2026-07-18,1.0,0.0,105.5,106.3,89.5,0.2941176470588235,0.3333333333333333,0.3693749999999998,0.8126874999999998,0.2641509433962264,0.5471698113207547,0.2711864406779661,0.2549019607843137,0.4705882352941176,0.1666666666666666,over,
694374,Tim Tawa,AZ,STL,1,9.0,1,700241,Michael McGreevy,R,825060,9:40 PM ET,Chase Field,1,1,0.2010771992818671,825060,2026-07-17,R,4,4,1,0,0,1,0,0,0,1,4,3,1,3,2,1,0,0.445,1.2983333333333331,1,0,1,1,1,0,0.2777777777777778,0.3658536585365853,0.7222222222222222,0.2272727272727272,0.36,0.1666666666666666,0.0227272727272727,0.0681818181818181,1.0666666666666669,0.6666666666666666,0.3448275862068966,0.1379310344827586,0.6206896551724138,0.2068965517241379,0.0689655172413793,0.2954423076923077,0.3957115384615384,0.782608695652174,0.2307692307692307,0.4259259259259259,0.1666666666666666,0.4666666666666667,0.2611111111111111,0.0277777777777777,9.0,1.2857142857142856,5.785714285714287,0.1565217391304348,0.4240112331849153,0.090040980458977,0.4240112331849153,0.6666666666666666,"{""bet365"": {""0.5"": {""over"": -165, ""under"": 125}}}",0.5,bet365,-165.0,0.6226415094339622,True,-0.1986,1.5,,,,False,,0,False,False,2026-07-18,1.0,0.0,105.5,106.3,89.5,0.375,0.1578947368421052,0.3122999999999999,0.50445,0.3243243243243243,0.5675675675675675,0.2727272727272727,0.175,0.225,0.1489361702127659,over,
676475,Alec Burleson,STL,AZ,0,3.0,1,518876,Merrill Kelly,R,825060,9:40 PM ET,Chase Field,0,1,0.2109227871939736,825060,2026-07-17,L,4,3,1,1,0,0,1,0,0,0,2,3,1,2,2,1,0,0.419,1.009,1,0,1,1,0,0,0.196078431372549,0.2264150943396226,0.803921568627451,0.1886792452830188,0.2051282051282051,0.1568627450980392,0.0377358490566037,0.0377358490566037,1.2,0.6666666666666666,0.4878048780487805,0.1951219512195122,0.5365853658536586,0.2195121951219512,0.0,0.3381358974358974,0.5775166666666667,0.7984790874524715,0.2422907488986784,0.5083333333333333,0.225,0.4095238095238095,0.2761904761904762,0.0619047619047619,10.087912087912088,1.9285714285714288,4.895604395604396,0.1254752851711026,0.4817503815588566,0.1156632372158593,0.4817503815588566,0.6666666666666666,"{""bet365"": {""0.5"": {""over"": 105, ""under"": -140}}}",0.5,bet365,105.0,0.4878048780487805,True,-0.0061,1.5,,,,False,,1,True,False,2026-07-18,1.0,0.0,105.5,106.3,89.5,0.1666666666666666,0.1578947368421052,0.2760333333333332,0.5738000000000001,0.2083333333333333,0.3541666666666667,0.1481481481481481,0.2542372881355932,0.423728813559322,0.1111111111111111,over,
671056,Iván Herrera,STL,AZ,0,2.0,1,518876,Merrill Kelly,R,825060,9:40 PM ET,Chase Field,1,1,0.2109227871939736,825060,2026-07-17,R,4,4,0,0,0,0,0,0,0,0,0,4,0,0,2,1,0,0.032,0.05,0,0,0,0,0,0,0.2142857142857142,0.2786885245901639,0.8035714285714286,0.180327868852459,0.25,0.0714285714285714,0.0163934426229508,0.0163934426229508,1.0666666666666669,0.7333333333333333,0.2888888888888888,0.2222222222222222,0.4222222222222222,0.2,0.0,0.2242833333333333,0.2884722222222222,0.7984790874524715,0.2422907488986784,0.5083333333333333,0.225,0.4095238095238095,0.2761904761904762,0.0619047619047619,10.087912087912088,1.9285714285714288,4.895604395604396,0.1254752851711026,0.4865514970899118,0.1080955218808879,0.4865514970899118,0.7333333333333333,"{""bet365"": {""0.5"": {""over"": -140, ""under"": 105}}}",0.5,bet365,-140.0,0.5833333333333334,True,-0.0968,1.5,,,,False,,1,True,False,2026-07-18,1.0,0.0,105.5,106.3,89.5,0.2631578947368421,0.15,0.1759666666666666,0.25345,0.2115384615384615,0.3461538461538461,0.1846153846153846,0.25,0.3653846153846153,0.1269841269841269,over,
802139,JJ Wetherholt,STL,AZ,0,1.0,1,518876,Merrill Kelly,R,825060,9:40 PM ET,Chase Field,0,1,0.2109227871939736,825060,2026-07-17,L,4,4,0,0,0,0,0,0,0,2,0,2,0,1,1,1,0,0.0335,0.052,0,0,0,0,1,1,0.2631578947368421,0.3538461538461538,0.8421052631578947,0.1384615384615384,0.2978723404255319,0.087719298245614,0.0153846153846153,0.0307692307692307,1.3333333333333333,0.6,0.5208333333333334,0.3541666666666667,0.3541666666666667,0.2916666666666667,0.0416666666666666,0.3503622222222222,0.5577799999999999,0.7984790874524715,0.2422907488986784,0.5083333333333333,0.225,0.4095238095238095,0.2761904761904762,0.0619047619047619,10.087912087912088,1.9285714285714288,4.895604395604396,0.1254752851711026,0.4551934353954328,0.0917177999460318,0.4551934353954328,0.6,"{""bet365"": {""0.5"": {""over"": -115, ""under"": -115}}}",0.5,bet365,-115.0,0.5348837209302325,True,-0.0797,1.5,,,,False,,0,False,False,2026-07-18,1.0,0.0,105.5,106.3,89.5,0.1875,0.1,0.2627499999999999,0.4317333333333333,0.360655737704918,0.4918032786885246,0.0869565217391304,0.2586206896551724,0.4137931034482758,0.1515151515151515,over,
699625,Jimmy Crooks,STL,AZ,0,9.0,1,518876,Merrill Kelly,R,825060,9:40 PM ET,Chase Field,0,1,0.2109227871939736,825060,2026-07-17,L,4,3,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0.591,2.292,0,0,0,0,1,1,0.1333333333333333,0.2571428571428571,0.5666666666666667,0.3714285714285714,0.1875,0.1,0.0285714285714285,0.0,0.4666666666666667,0.8666666666666667,0.5882352941176471,0.1764705882352941,0.5294117647058824,0.2941176470588235,0.0,0.4027121212121212,0.6814545454545455,0.7984790874524715,0.2422907488986784,0.5083333333333333,0.225,0.4095238095238095,0.2761904761904762,0.0619047619047619,10.087912087912088,1.9285714285714288,4.895604395604396,0.1254752851711026,0.453428179331601,0.0703370407938285,0.453428179331601,0.8666666666666667,"{""bet365"": {""0.5"": {""over"": -190, ""under"": 140}}}",0.5,bet365,-190.0,0.6551724137931034,True,-0.2017,1.5,,,,False,,0,False,False,2026-07-18,1.0,0.0,105.5,106.3,89.5,0.4,0.4285714285714285,0.6755,1.6070000000000002,0.1428571428571428,0.1714285714285714,0.325,,,,over,
691023,Jordan Walker,STL,AZ,0,4.0,1,518876,Merrill Kelly,R,825060,9:40 PM ET,Chase Field,1,1,0.2109227871939736,825060,2026-07-17,R,4,3,1,0,0,0,1,0,0,0,1,3,0,1,0,2,1,0.3176666666666666,0.3673333333333333,1,0,1,0,0,0,0.3137254901960784,0.4098360655737705,0.7254901960784313,0.2295081967213114,0.3529411764705882,0.2941176470588235,0.0655737704918032,0.0491803278688524,2.066666666666667,0.9333333333333332,0.5526315789473685,0.3157894736842105,0.4210526315789473,0.2105263157894736,0.0526315789473684,0.4322222222222222,0.8208222222222222,0.7984790874524715,0.2422907488986784,0.5083333333333333,0.225,0.4095238095238095,0.2761904761904762,0.0619047619047619,10.087912087912088,1.9285714285714288,4.895604395604396,0.1254752851711026,0.6120312401473144,0.1851671263552099,0.6120312401473144,0.9333333333333332,"{""bet365"": {""0.5"": {""over"": -250, ""under"": 185}}}",0.5,bet365,-250.0,0.7142857142857143,True,-0.1023,1.5,,,,False,,1,True,False,2026-07-18,1.0,0.0,105.5,106.3,89.5,0.3157894736842105,0.2105263157894736,0.4367666666666664,0.9834166666666668,0.2363636363636363,0.4727272727272727,0.2857142857142857,0.3571428571428571,0.5535714285714286,0.1935483870967742,over,
665877,José Fermín,STL,AZ,0,8.0,1,518876,Merrill Kelly,R,825060,9:40 PM ET,Chase Field,1,1,0.2109227871939736,825060,2026-07-17,R,4,4,1,0,0,0,0,0,0,0,1,4,0,0,0,3,1,0.3835,0.427,1,0,1,0,0,0,0.2444444444444444,0.3061224489795918,0.8444444444444444,0.14,0.25,0.2222222222222222,0.04,0.08,1.4,0.4666666666666667,0.2564102564102564,0.2564102564102564,0.3076923076923077,0.358974358974359,0.0256410256410256,0.2336611111111111,0.3588944444444444,0.7984790874524715,0.2422907488986784,0.5083333333333333,0.225,0.4095238095238095,0.2761904761904762,0.0619047619047619,10.087912087912088,1.9285714285714288,4.895604395604396,0.1254752851711026,0.3885474316799187,0.0635807492131015,0.3885474316799187,0.4666666666666667,"{""bet365"": {""0.5"": {""over"": -110, ""under"": -120}}}",0.5,bet365,-110.0,0.5238095238095238,True,-0.1353,1.5,,,,False,,0,False,False,2026-07-18,1.0,0.0,105.5,106.3,89.5,0.1333333333333333,0.25,0.1397333333333332,0.2571333333333333,0.2391304347826087,0.4347826086956521,0.1836734693877551,0.3409090909090909,0.3863636363636363,0.0851063829787234,over,
663457,Lars Nootbaar,STL,AZ,0,5.0,1,518876,Merrill Kelly,R,825060,9:40 PM ET,Chase Field,0,1,0.2109227871939736,825060,2026-07-17,L,4,2,0,0,0,0,2,0,0,1,0,1,0,0,1,0,0,0.003,0.007,0,0,0,0,1,0,0.2340425531914893,0.2941176470588235,0.7659574468085106,0.2156862745098039,0.2857142857142857,0.1489361702127659,0.0196078431372549,0.0392156862745098,1.2,0.7333333333333333,0.4444444444444444,0.1944444444444444,0.5277777777777778,0.25,0.0277777777777777,0.3229777777777778,0.6050944444444445,0.7984790874524715,0.2422907488986784,0.5083333333333333,0.225,0.4095238095238095,0.2761904761904762,0.0619047619047619,10.087912087912088,1.9285714285714288,4.895604395604396,0.1254752851711026,0.529780478074472,0.1304520669951603,0.529780478074472,0.7333333333333333,"{""bet365"": {""0.5"": {""over"": -140, ""under"": 105}}}",0.5,bet365,-140.0,0.5833333333333334,True,-0.0536,1.5,,,,False,,2,True,True,2026-07-18,1.0,0.0,105.5,106.3,89.5,0.2307692307692307,0.1333333333333333,0.2899,0.6780333333333333,0.2448979591836734,0.3469387755102041,0.2037037037037037,0.2264150943396226,0.3773584905660377,0.1666666666666666,over,
691026,Masyn Winn,STL,AZ,0,6.0,1,518876,Merrill Kelly,R,825060,9:40 PM ET,Chase Field,1,1,0.2109227871939736,825060,2026-07-17,R,4,4,1,0,0,0,0,0,0,2,1,2,0,2,0,0,2,0.776,1.0355,1,0,1,0,1,1,0.2307692307692307,0.2857142857142857,0.8076923076923077,0.1785714285714285,0.2682926829268293,0.0769230769230769,0.0178571428571428,0.0178571428571428,1.0666666666666669,0.6666666666666666,0.4047619047619047,0.1904761904761904,0.4523809523809524,0.2857142857142857,0.0238095238095238,0.25835,0.3786166666666666,0.7984790874524715,0.2422907488986784,0.5083333333333333,0.225,0.4095238095238095,0.2761904761904762,0.0619047619047619,10.087912087912088,1.9285714285714288,4.895604395604396,0.1254752851711026,0.4886661497914695,0.1312303535978539,0.4886661497914695,0.6666666666666666,"{""bet365"": {""0.5"": {""over"": -135, ""under"": 100}}}",0.5,bet365,-135.0,0.574468085106383,True,-0.0858,1.5,,,,False,,0,False,False,2026-07-18,1.0,0.0,105.5,106.3,89.5,0.0588235294117647,0.2222222222222222,0.1769666666666666,0.2536333333333333,0.25,0.3269230769230769,0.1052631578947368,0.2666666666666666,0.35,0.2424242424242424,over,
701675,Nathan Church,STL,AZ,0,7.0,1,518876,Merrill Kelly,R,825060,9:40 PM ET,Chase Field,0,1,0.2109227871939736,825060,2026-07-17,L,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0.215,0.221,0,0,0,0,0,0,0.1372549019607843,0.1698113207547169,0.7843137254901961,0.2075471698113207,0.1081081081081081,0.1764705882352941,0.0566037735849056,0.0,1.0666666666666669,0.7333333333333333,0.325,0.125,0.475,0.25,0.0,0.2251477777777778,0.3382622222222222,0.7984790874524715,0.2422907488986784,0.5083333333333333,0.225,0.4095238095238095,0.2761904761904762,0.0619047619047619,10.087912087912088,1.9285714285714288,4.895604395604396,0.1254752851711026,0.5359710107044388,0.1134361689341347,0.5359710107044388,0.7333333333333333,"{""bet365"": {""0.5"": {""over"": -130, ""under"": -105}}}",0.5,bet365,-130.0,0.5652173913043478,True,-0.0292,1.5,,,,False,,0,False,False,2026-07-18,1.0,0.0,105.5,106.3,89.5,0.0,0.3333333333333333,0.2164333333333333,0.2585333333333334,0.1702127659574468,0.3191489361702128,0.1666666666666666,0.26,0.36,0.1607142857142857,over,
663728,Cal Raleigh,SEA,SF,1,4.0,1,694738,Landen Roupp,R,823115,10:10 PM ET,T-Mobile Park,0,1,0.2545126353790614,823115,2026-07-17,L,3,2,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0.46,0.48,0,0,0,0,1,0,0.1875,0.2702702702702703,0.53125,0.3947368421052631,0.2941176470588235,0.15625,0.0263157894736842,0.0526315789473684,0.7333333333333333,1.0,0.4444444444444444,0.2222222222222222,0.2777777777777778,0.3888888888888889,0.0,0.3058636363636364,0.4964848484848485,0.6351351351351351,0.2684210526315789,0.4769230769230769,0.1897435897435897,0.4609929078014184,0.2482269503546099,0.0212765957446808,10.216216216216216,0.912162162162162,10.216216216216216,0.2522522522522522,0.7027035263594078,0.2997122355092814,0.7027035263594078,1.0,"{""bet365"": {""1.5"": {""over"": 185, ""under"": -250}}}",0.5,,,,False,,1.5,bet365,185.0,0.3508771929824561,True,-0.0512,0,False,False,2026-07-18,0.0,0.0,90.9,92.7,102.0,0.1,0.3846153846153846,0.3346249999999999,0.5379999999999997,0.1666666666666666,0.3333333333333333,0.365079365079365,0.1320754716981132,0.3018867924528302,0.3225806451612903,,over
702284,Cole Young,SEA,SF,1,6.0,1,694738,Landen Roupp,R,823115,10:10 PM ET,T-Mobile Park,0,1,0.2545126353790614,823115,2026-07-17,L,4,4,1,0,0,0,0,0,0,0,1,4,0,2,1,2,1,0.31525,0.3705,1,0,1,0,0,0,0.2452830188679245,0.2857142857142857,0.7547169811320755,0.2321428571428571,0.25,0.2641509433962264,0.0714285714285714,0.0357142857142857,1.8,0.8666666666666667,0.375,0.325,0.4,0.25,0.025,0.3715366666666667,0.5790366666666666,0.6351351351351351,0.2684210526315789,0.4769230769230769,0.1897435897435897,0.4609929078014184,0.2482269503546099,0.0212765957446808,10.216216216216216,0.912162162162162,10.216216216216216,0.2522522522522522,0.6144142627364274,0.213621063159173,0.6144142627364274,0.8666666666666667,"{""bet365"": {""0.5"": {""over"": -130, ""under"": -105}}}",0.5,bet365,-130.0,0.5652173913043478,True,0.0492,1.5,,,,False,,0,False,False,2026-07-18,0.0,0.0,90.9,92.7,102.0,0.1764705882352941,0.2105263157894736,0.2917333333333333,0.4397333333333333,0.2745098039215686,0.6078431372549019,0.2,0.1372549019607843,0.1372549019607843,0.1525423728813559,over,
806068,Colt Emerson,SEA,SF,1,9.0,1,694738,Landen Roupp,R,823115,10:10 PM ET,T-Mobile Park,0,1,0.2545126353790614,823115,2026-07-17,L,4,3,0,0,0,0,0,0,1,1,0,3,0,3,3,0,0,0.427,1.602,0,0,0,0,1,0,0.1836734693877551,0.2727272727272727,0.5510204081632653,0.4,0.3076923076923077,0.0612244897959183,0.0181818181818181,0.0,0.8,1.4666666666666666,0.2962962962962963,0.1481481481481481,0.5555555555555556,0.2592592592592592,0.074074074074074,0.3538035714285715,0.6348035714285715,0.6351351351351351,0.2684210526315789,0.4769230769230769,0.1897435897435897,0.4609929078014184,0.2482269503546099,0.0212765957446808,10.216216216216216,0.912162162162162,10.216216216216216,0.2522522522522522,0.6603240911125827,0.2125192029625782,0.6603240911125827,1.4666666666666666,"{""bet365"": {""1.5"": {""over"": 195, ""under"": -270}}}",0.5,,,,False,,1.5,bet365,195.0,0.3389830508474576,True,-0.1265,1,True,False,2026-07-18,0.0,0.0,90.9,92.7,102.0,0.1875,0.4444444444444444,0.3510416666666666,0.4087916666666666,0.1666666666666666,0.1666666666666666,0.4230769230769231,0.2058823529411764,0.5588235294117647,0.3783783783783784,,over
686527,Dominic Canzone,SEA,SF,1,3.0,1,694738,Landen Roupp,R,823115,10:10 PM ET,T-Mobile Park,0,1,0.2545126353790614,823115,2026-07-17,L,4,4,1,0,0,0,0,0,0,2,1,2,0,0,0,2,0,0.1579999999999999,0.1579999999999999,1,0,1,0,1,1,0.1886792452830188,0.2456140350877192,0.7358490566037735,0.2456140350877192,0.1714285714285714,0.2452830188679245,0.0701754385964912,0.0175438596491228,1.5333333333333334,0.9333333333333332,0.4871794871794871,0.1282051282051282,0.5897435897435898,0.282051282051282,0.0512820512820512,0.3379128205128205,0.6961948717948718,0.6351351351351351,0.2684210526315789,0.4769230769230769,0.1897435897435897,0.4609929078014184,0.2482269503546099,0.0212765957446808,10.216216216216216,0.912162162162162,10.216216216216216,0.2522522522522522,0.6614631110954328,0.2757457620922316,0.6614631110954328,0.9333333333333332,"{""bet365"": {""0.5"": {""over"": -240, ""under"": 180}}}",0.5,bet365,-240.0,0.7058823529411765,True,-0.0444,1.5,,,,False,,0,False,False,2026-07-18,0.0,0.0,90.9,92.7,102.0,0.2272727272727272,0.1304347826086956,0.29069,0.6072733333333334,0.2307692307692307,0.4230769230769231,0.1929824561403508,0.2727272727272727,0.4318181818181818,0.2692307692307692,over,
641487,J.P. Crawford,SEA,SF,1,1.0,1,694738,Landen Roupp,R,823115,10:10 PM ET,T-Mobile Park,0,1,0.2545126353790614,823115,2026-07-17,L,5,4,3,2,0,0,1,0,0,0,5,4,0,1,0,3,1,0.36075,0.38575,1,1,1,1,0,0,0.1639344262295081,0.2388059701492537,0.6721311475409836,0.2985074626865671,0.2439024390243902,0.0491803278688524,0.0,0.044776119402985,0.8666666666666667,1.3333333333333333,0.4146341463414634,0.3170731707317073,0.6097560975609756,0.024390243902439,0.0,0.3006155555555556,0.3704444444444444,0.6351351351351351,0.2684210526315789,0.4769230769230769,0.1897435897435897,0.4609929078014184,0.2482269503546099,0.0212765957446808,10.216216216216216,0.912162162162162,10.216216216216216,0.2522522522522522,0.726102164941711,0.2913356364178937,0.726102164941711,1.3333333333333333,"{""bet365"": {""0.5"": {""over"": -230, ""under"": 170}}}",0.5,bet365,-230.0,0.696969696969697,True,0.0291,1.5,,,,False,,1,True,False,2026-07-18,0.0,0.0,90.9,92.7,102.0,0.2,0.2727272727272727,0.3908833333333333,0.5003833333333335,0.1935483870967742,0.2419354838709677,0.2941176470588235,0.1923076923076923,0.1923076923076923,0.1612903225806451,over,
647304,Josh Naylor,SEA,SF,1,5.0,1,694738,Landen Roupp,R,823115,10:10 PM ET,T-Mobile Park,0,1,0.2545126353790614,823115,2026-07-17,L,5,3,1,0,0,0,1,1,0,0,1,3,0,1,0,2,1,0.4073333333333333,0.4323333333333333,1,0,1,0,0,0,0.2241379310344827,0.296875,0.8793103448275862,0.109375,0.2549019607843137,0.0344827586206896,0.0,0.03125,1.0,0.4666666666666667,0.3137254901960784,0.2549019607843137,0.4509803921568627,0.2156862745098039,0.0196078431372549,0.3165722222222222,0.4338388888888888,0.6351351351351351,0.2684210526315789,0.4769230769230769,0.1897435897435897,0.4609929078014184,0.2482269503546099,0.0212765957446808,10.216216216216216,0.912162162162162,10.216216216216216,0.2522522522522522,0.5125448964105882,0.141304178174186,0.5125448964105882,0.4666666666666667,"{""bet365"": {""0.5"": {""over"": 110, ""under"": -150}}}",0.5,bet365,110.0,0.4761904761904761,True,0.0364,1.5,,,,False,,0,False,False,2026-07-18,0.0,0.0,90.9,92.7,102.0,0.2631578947368421,0.1428571428571428,0.3781333333333334,0.5070333333333332,0.288135593220339,0.3220338983050847,0.078125,0.2631578947368421,0.3508771929824561,0.1428571428571428,over,
670042,Luke Raley,SEA,SF,1,7.0,1,694738,Landen Roupp,R,823115,10:10 PM ET,T-Mobile Park,0,1,0.2545126353790614,823115,2026-07-17,L,3,3,0,0,0,0,0,0,0,1,0,2,0,1,0,0,2,0.6585000000000001,0.8165,0,0,0,0,1,0,0.1739130434782608,0.22,0.6304347826086957,0.34,0.2666666666666666,0.0652173913043478,0.0,0.06,0.7333333333333333,1.1333333333333333,0.3666666666666666,0.3333333333333333,0.4,0.1666666666666666,0.0333333333333333,0.359551282051282,0.4987499999999999,0.6351351351351351,0.2684210526315789,0.4769230769230769,0.1897435897435897,0.4609929078014184,0.2482269503546099,0.0212765957446808,10.216216216216216,0.912162162162162,10.216216216216216,0.2522522522522522,0.7274299310839013,0.3437396034403479,0.7274299310839013,1.1333333333333333,"{""bet365"": {""1.5"": {""over"": 182, ""under"": -245}}}",0.5,,,,False,,1.5,bet365,182.0,0.3546099290780142,True,-0.0109,0,False,False,2026-07-18,0.0,0.0,90.9,92.7,102.0,0.2777777777777778,0.2631578947368421,0.3181333333333333,0.4436666666666666,0.1739130434782608,0.2391304347826087,0.34,0.119047619047619,0.2142857142857142,0.3404255319148936,,over
668227,Randy Arozarena,SEA,SF,1,2.0,1,694738,Landen Roupp,R,823115,10:10 PM ET,T-Mobile Park,1,1,0.2545126353790614,823115,2026-07-17,R,5,5,1,0,0,1,0,0,0,2,4,3,1,1,1,2,0,0.333,0.8956666666666666,1,0,1,1,1,1,0.3076923076923077,0.4461538461538462,0.8269230769230769,0.1384615384615384,0.325,0.2307692307692307,0.0461538461538461,0.0461538461538461,1.8666666666666667,0.6,0.4186046511627907,0.2558139534883721,0.4418604651162791,0.2325581395348837,0.0465116279069767,0.3517888888888889,0.5595277777777777,0.6351351351351351,0.2684210526315789,0.4769230769230769,0.1897435897435897,0.4609929078014184,0.2482269503546099,0.0212765957446808,10.216216216216216,0.912162162162162,10.216216216216216,0.2522522522522522,0.609185343297581,0.2223984867944441,0.609185343297581,0.6,"{""bet365"": {""1.5"": {""over"": 180, ""under"": -240}}}",0.5,,,,False,,1.5,bet365,180.0,0.3571428571428571,True,-0.1347,1,True,False,2026-07-18,0.0,0.0,90.9,92.7,102.0,0.3125,0.0909090909090909,0.4513333333333333,0.6543666666666665,0.2830188679245283,0.490566037735849,0.203125,0.2631578947368421,0.4561403508771929,0.2769230769230769,,over
